commit,date,total_problems,lean_formalized,oeis_linked,total_solved,proved,disproved,solved,lean_solved
f4b70f9a719e79741f6f31824a594ec93bfa70ca,2025-09-02 13:10:40 +0200,992,157,66,349,232,79,38,2
8017cb6a7daa486be9f58cc02d95dbb652ce7a30,2025-09-02 09:41:27 -0500,992,157,67,349,232,79,38,3
a5c24a5cd97645ac5f942177062fccdd111082d0,2025-09-02 07:50:01 -0700,992,157,70,349,232,79,38,3
89c3a9c977fd40de74c0ea18d30ff258af053ff3,2025-09-02 08:04:29 -0700,992,157,74,349,232,79,38,3
9991a19525618e0cdcc86ddf6c6e40f8c3bb979c,2025-09-02 08:08:05 -0700,992,157,75,349,232,79,38,3
3e73191b105c97e1d40eaebb1cad2bc01ff60e7a,2025-09-02 08:12:18 -0700,992,157,76,349,232,79,38,3
d7344eaa150c4823316e6f5816cc6be746d720f2,2025-09-02 08:17:29 -0700,992,157,77,349,232,79,38,3
2150c7586deddb7f40339063816ff4e06c21e5cf,2025-09-02 10:31:36 -0500,992,157,78,349,232,79,38,3
27bba65eb949e8de93d6b111b37901302de851fa,2025-09-02 09:06:17 -0700,992,157,77,350,233,79,38,3
46ec48a70a6452f68ed978f7616fc2cfe8cca309,2025-09-02 11:39:31 -0500,992,157,79,350,233,79,38,3
5565504607ead02daf4e328c17426b6cf4cded2f,2025-09-02 19:02:28 +0200,992,157,80,350,233,79,38,3
21bd9a11324fd6569c4cf8d60b5a12886f73f092,2025-09-02 19:11:54 +0200,992,157,81,350,233,79,38,3
7380967fad1314f8891a232ba3d3e9ad56b06732,2025-09-02 10:31:05 -0700,992,157,84,350,233,79,38,3
354a043fb919805cbb2cadba3c18ccd6086252ae,2025-09-02 14:18:14 -0400,992,157,88,350,233,79,38,3
09f20a384b3e4a15116d26c9463e8ce886bdfc0b,2025-09-02 14:20:35 -0400,992,157,85,350,233,79,38,3
92e9e6d6dcbccf4debf56715513d60adfd1697af,2025-09-02 14:45:17 -0400,992,157,90,350,233,79,38,3
0062f8432584821a370f94257f8437586e1f3b36,2025-09-02 14:55:20 -0400,992,157,91,350,233,79,38,3
75997fc6d3994b30c4a295e2d1f489aff425e949,2025-09-02 14:59:19 -0400,992,157,92,350,233,79,38,3
d28b5cea429c01e89593aa57e4aeac30b7512eb4,2025-09-02 15:54:21 -0400,992,157,94,350,233,79,38,3
f1606d81849057634a8197596f00ebc048320206,2025-09-02 15:32:15 -0700,992,157,94,351,233,80,38,3
5f71d175da547aeb4dc31b091d377b802b050c4b,2025-09-03 10:50:40 -0400,992,157,94,352,234,80,38,3
aa3413387650e743bfc95625528c0e560288fac3,2025-09-03 08:09:59 -0700,992,157,94,351,233,80,38,3
164206305e8fac9405aca06f9ca7da39c175190e,2025-09-03 08:43:40 -0700,992,157,94,352,234,80,38,3
49f29a44316b85f2e2b811f457b27bf9b0678fd5,2025-09-03 15:45:35 +0000,992,158,94,352,234,80,38,3
d9797c64c0c0fcafaea725a565b764ede04335b8,2025-09-03 08:56:53 -0700,992,157,95,352,234,80,38,3
310fb9f8a0b110f1cd701f284ad30e890a80abe8,2025-09-03 10:31:36 -0700,992,158,99,352,234,80,38,3
890753abbdd3737be0e060a1a7510963e0e2854b,2025-09-03 10:35:43 -0700,992,158,100,352,234,80,38,3
7f71ac06f4495457bf01d413151c580f31de5f83,2025-09-03 14:04:42 -0400,992,157,95,352,234,80,38,3
62eaea70005b21f3a7c31aa6b3e831234b7ceabe,2025-09-03 12:22:00 -0700,992,158,101,352,234,80,38,3
8302eee9f683f46e335a6a2fcda02030db323d25,2025-09-03 16:18:59 -0400,992,158,103,352,234,80,38,3
f1c3fe7c830ac6c6ac6485fdba7fa2af656405f4,2025-09-03 14:25:29 -0700,992,158,104,352,234,80,38,3
92a60e15458412f2d4b17f5e5f437e017ead160c,2025-09-03 22:40:56 -0700,992,158,105,352,234,80,38,3
d535182bbe1091d9b2dffe37cab00519a2572035,2025-09-03 22:55:53 -0700,992,158,106,352,234,80,38,3
56ac85ad99c9d17e760e1e492fe8d23cb867b52d,2025-09-04 00:06:39 -0700,992,158,107,352,234,80,38,3
c51b13b5e2fec4a7d3d0bff331523ea22e0c027b,2025-09-04 07:43:31 +0000,992,159,107,352,234,80,38,3
22998d7dcdda6b2ca2f590452eb6fbbdb1fc8af2,2025-09-04 09:23:56 +0000,992,160,107,352,234,80,38,3
69a7d48201f07835253c4b784554af10b9e27849,2025-09-04 08:39:05 -0500,992,160,108,352,234,80,38,3
81ef4fbe007f0236a0c230a82eef5c2902178df2,2025-09-04 08:55:23 -0700,992,160,109,352,234,80,38,3
04d205ae7c77d52763e76f2ca582bc696c8c97fe,2025-09-04 09:50:59 -0700,992,160,110,352,234,80,38,3
17742f0121470518fdf8b6b65ce1e1d738d8950b,2025-09-04 09:57:07 -0700,992,160,111,352,234,80,38,3
7bb320210f59c623e45a16ab79c6998ac2917217,2025-09-04 10:34:40 -0700,992,160,112,352,234,80,38,3
cfe9674e63a45b43f4b1e5a66f619ee4024aaebd,2025-09-04 12:42:00 -0700,992,160,113,352,234,80,38,3
a15217a5c0d37e777a227b52c1a1c9ada16d5009,2025-09-04 12:45:09 -0700,992,160,114,352,234,80,38,3
cc68624ed27bc5576617bc4b03e4e37dc5904492,2025-09-04 14:53:13 -0700,992,160,113,352,234,80,38,3
2a2491027069f2d21e9f40beb19e692b564b44b2,2025-09-04 15:29:40 -0700,992,160,114,352,234,80,38,3
0ff23a63c62f28242ea77a9bdbf36aa2966ac76b,2025-09-04 15:34:09 -0700,992,160,113,352,234,80,38,3
91dedcc18a2ee756998111232a392ef736ea1aa2,2025-09-04 15:39:31 -0700,992,160,116,352,234,80,38,3
30d0fad59e5d80c6ffd5ee2a2935992dd623dda6,2025-09-05 13:44:53 +0000,992,161,116,352,234,80,38,3
c7bd770eeaf3cb3cb01e81c3366cb6c29bb792b3,2025-09-05 14:16:45 +0000,992,162,116,352,234,80,38,3
ded7f299e5a3997fc7c1d0bd7602061eabcecb3e,2025-09-05 18:21:27 +0000,992,163,116,352,234,80,38,3
38e893e7c489fefd7d00b8e3117c16ebad888ff3,2025-09-05 18:26:45 +0000,992,164,116,352,234,80,38,3
8d761dbe57cebe07fa9e47eba64e8b724d5425a4,2025-09-06 17:54:37 -0700,992,157,94,350,233,79,38,3
bbd51cbbaa79bca740c1832b38dddb7461de7f78,2025-09-06 22:26:35 -0700,992,160,117,352,234,80,38,3
ce0dd010b8ebaa171c4c3b55223f26310619a9f9,2025-09-07 08:48:20 +0100,993,164,118,352,234,80,38,3
04b80390c9a4b455bcc2cf68bbbe99cec5077d19,2025-09-07 08:45:10 +0000,993,165,118,352,234,80,38,3
6ca6091b2e609d9e62f11559f3d1536ff3544a1d,2025-09-07 10:05:40 -0700,993,165,118,353,235,80,38,3
254e893dadbee2284ec0b3403e097cfc398df4b0,2025-09-07 21:35:04 +0100,1002,165,118,357,237,81,39,3
42572e578da7e163d0a26411bf2573a4c242bde5,2025-09-07 15:44:55 -0700,1002,165,119,357,237,81,39,3
d557c3bd0321186dc4e8e8845bd18af788f3c134,2025-09-07 20:22:48 -0700,1002,165,120,357,237,81,39,3
83a6501e5182dcec96ee26a284d058840803c65e,2025-09-08 09:16:58 -0400,992,157,94,350,233,79,38,3
415107319f9406a5b1d47bd69d67119cdbb9d5ea,2025-09-08 14:55:31 +0100,1004,165,121,357,237,81,39,3
52eda95f5e0fe0cbfecd2ff2455bb0104dc95bb2,2025-09-08 14:31:27 -0700,1004,165,122,358,238,81,39,3
e55db70c018012829581d7b88bf196b0c3c980e9,2025-09-09 08:46:28 -0500,1004,165,123,358,238,81,39,3
3852af9f47d110fe912c174d4a034f7f5c458112,2025-09-09 07:56:00 -0700,1004,165,122,358,238,81,39,3
8d05da36de79a439c7c536fad02df683a5913d29,2025-09-09 10:03:29 -0700,1004,165,124,358,238,81,39,3
bc6647f122131d4b37af84aeec223d663ed4fc2c,2025-09-09 10:18:02 -0700,1004,165,125,358,238,81,39,3
6da3d1a1600f4699c425a877815a1a2a3c620a68,2025-09-09 15:31:01 -0700,1007,165,125,359,238,81,40,3
de6be51a0fd82d289cf1b48698358d70d0aa3dc8,2025-09-09 20:06:07 -0400,1007,165,126,359,238,81,40,3
8b19ef8e0fd2eb42d05ddc1ebc4dbdd54705a238,2025-09-09 20:05:44 -0700,1007,165,127,359,238,81,40,3
fb84aacec4c65c0f65bffb9f8994968993ad0d22,2025-09-09 20:15:34 -0700,1007,165,128,359,238,81,40,3
47a71d930b5d70c88629bc67af4ad7fa5f014c15,2025-09-09 20:20:38 -0700,1007,165,129,359,238,81,40,3
100d888c00ef0145d1e51da4640d47bebd94cd5c,2025-09-09 23:06:19 -0700,1007,165,131,359,238,81,40,3
c45a7f7be89f7c1b980c590cd71373324d3cb55c,2025-09-09 23:15:55 -0700,1007,165,130,359,238,81,40,3
d40b0473f982ba9e2a42981b9499d586e30168b7,2025-09-10 08:54:28 +0100,1016,165,130,361,239,81,41,3
2b07da33cc5eb6c4b469d45681a60f70ed201db3,2025-09-10 09:20:32 +0100,1016,165,131,361,239,81,41,3
1743c9c117e22f5da61d76908a8df089bbd2dc8d,2025-09-10 10:48:30 +0200,1016,165,132,361,239,81,41,3
47658c511f3fda53f69086f9aa87f26432fa03d5,2025-09-10 13:34:50 +0200,1016,165,136,361,239,81,41,3
12f9856ad89f1ae21085bebbb85cf1af49273b31,2025-09-10 13:56:42 +0200,1016,165,138,361,239,81,41,3
d7187e2addf3c3b42de67ad6571c9735ac5cd87f,2025-09-10 10:30:06 -0500,1016,165,141,361,239,81,41,3
d7c80263fd3b9f00a5356731c3f4d6e5fb045dd4,2025-09-10 18:14:24 +0100,1016,165,139,361,239,81,41,3
7f17ab6d50df1ad7d1d5a13026ffdbe09837aca3,2025-09-10 19:46:58 -0400,1016,165,142,361,239,81,41,3
f2380e1bef128c3ff636cb373f8a4eaa58dc8614,2025-09-10 22:31:52 -0700,1016,165,145,361,239,81,41,3
37e5047c7b3b38f891ed1e432ed63340dce6ecbd,2025-09-11 10:46:03 +0200,1016,165,143,361,239,81,41,3
30c9b7acc0e0279de2f9aa5a7c36b76a96bf3d3c,2025-09-11 15:09:13 -0400,1016,165,146,361,239,81,41,3
c6e76c9aba584570e77629096a0bd9ffa8692ea8,2025-09-11 15:05:11 -0700,1016,165,147,361,239,81,41,3
23be3cecaf65d3c6ddaf774324a7602454a74996,2025-09-12 09:38:16 +0100,1016,165,140,361,239,81,41,3
53df7c3159f76d1b2b06583b0db8b49059226081,2025-09-12 08:09:37 -0400,1024,165,147,363,240,81,42,3
047e6cf218f83b7ce170441738e7cf751c1a8e45,2025-09-12 08:20:27 -0400,1028,165,147,365,240,81,44,3
1c8e96dc2b9c1a80aafbc98127bae2ff064c44a2,2025-09-12 20:32:56 -0700,1028,165,150,365,240,81,44,3
a5022931f9c69e1d6637d6e9692af094369c2fea,2025-09-13 18:58:26 -0700,1037,165,150,367,243,81,43,3
0d4d30b0b8f6d005875d84873cf16d20c6d3fdfd,2025-09-13 21:56:08 -0700,1037,165,151,367,243,81,43,3
999a5a813f63f5f5484a0bf6303f096880ddf87c,2025-09-14 00:17:33 -0700,1037,165,154,367,243,81,43,3
4025806f1b63d8b4967ebb3568b10300f69d0f1b,2025-09-14 15:44:15 +0200,1037,165,151,367,243,81,43,3
d4c0486e6ebbd19465e1d08eb5cb2bfc81379232,2025-09-14 09:54:56 -0400,1037,165,151,368,244,81,43,3
c30c8ea928809821c65dc161b91c227b1771a14b,2025-09-15 12:55:52 -0400,1037,165,150,368,243,82,43,3
7b5a6c3d60278940a09db44e6af464c8f3a82c69,2025-09-15 19:37:58 -0400,1048,165,154,373,245,85,43,3
424577b87b2c8ea3cc97f08eaa6c30161be77200,2025-09-15 19:52:52 -0700,1048,165,157,373,245,85,43,3
085d11c14d6fced142c29bf458672c238ec74eff,2025-09-16 08:26:02 +0000,1048,166,154,373,245,85,43,3
b42ddd8158e1c75b8fd9f25edb9931f7e08cac74,2025-09-16 16:50:31 -0400,1048,166,157,373,245,85,43,3
2307dbecd788b72d4fa42d3406de48a7fae8cab2,2025-09-16 16:59:21 -0400,1048,166,157,374,246,85,43,3
09aee24e67c1617556ce4d4da10210cb43d486ca,2025-09-18 07:16:47 +0000,1048,167,157,374,246,85,43,3
6e50651458ee6482c4abfec2a90a6bd5c45fc419,2025-09-18 15:37:57 +0000,1048,168,157,374,246,85,43,3
0a83d89ea1828cb3188ca31e870142bc4248a5e0,2025-09-20 05:28:20 -0700,1048,168,158,374,246,85,43,3
c2c9dccc59b7166243e418ae57de189ba7506774,2025-09-20 16:27:45 +0100,1048,168,159,374,246,85,43,3
94aee77079908cac94adb9733db0b3a073d4849a,2025-09-21 12:46:16 -0700,1048,168,160,374,246,85,43,3
000ec9ac54d21171157eee6d1ede7e8a0ce02640,2025-09-22 07:29:24 -0700,1048,168,160,375,246,86,43,3
7e00a1243eafbaa298fe3c5930f67fe78b583740,2025-09-22 10:58:28 -0700,1048,168,161,375,246,86,43,3
3ec97a614763550915058a2a927df4b4c124abe3,2025-09-22 11:43:57 -0700,1048,168,160,374,246,85,43,3
b6306c67f5a012642e5267d3e755635c4876121c,2025-09-23 07:38:47 -0700,1048,168,163,375,246,86,43,3
e673d2065e9a5f0f51e5cbbb69078193267bbb35,2025-09-23 17:45:37 +0000,1048,169,163,375,246,86,43,3
7c7682db370de3c3cba0361d40adfda89afda397,2025-09-24 09:19:30 +0000,1048,170,163,375,246,86,43,3
7436f1c9e1b59e3b5e13f7d82a47f4ea0fafd29a,2025-09-24 02:45:31 -0700,1048,170,164,375,246,86,43,3
2bf1255a1a73c0ba4a622e044a136f9175cb9342,2025-09-24 12:55:37 -0700,1048,170,165,375,246,86,43,3
b9b265c89c821332099aef738c1e9936189301f8,2025-09-25 07:11:53 +0000,1048,171,165,375,246,86,43,3
72af3f93c948a2abfb4f55f3d11f9cc2ed5d8624,2025-09-25 07:29:00 +0000,1048,172,165,375,246,86,43,3
7cf6305ad84d6305ab3cc3491b2644bb243e8d0e,2025-09-25 07:30:06 +0000,1048,173,165,375,246,86,43,3
8b1971c0fa93260f56aa4ad12d5cdb5be5b0544e,2025-09-25 15:14:58 +0000,1048,174,165,375,246,86,43,3
f2a58fd21f2662e44843b1a22abafaa884bd52cd,2025-09-25 20:27:24 +0000,1048,175,165,375,246,86,43,3
45c9f9f22ca6b385ce86c6609583f0d8ea7f61c9,2025-09-26 00:16:38 -0700,1048,175,172,375,246,86,43,3
ad665d8aab0e70a4825fdabdbcf93ad631ed9478,2025-09-26 08:19:51 -0700,1048,175,173,375,246,86,43,3
580dd353879482b010ef7f155a4272b5416f5ea1,2025-09-26 18:41:38 -0700,1048,175,174,375,246,86,43,3
ae30b29738c5983cc492cf853a3713ed06c3d8ac,2025-09-26 18:53:42 -0700,1048,175,175,375,246,86,43,3
e96dd161208852b3cb5e68ab73e1ae34c9aa8d01,2025-09-28 09:44:07 -0700,1048,175,175,376,246,87,43,3
92deaf20d596071b48c13041942e3fda7b9e4c03,2025-09-28 09:56:41 -0700,1062,175,179,377,247,87,43,3
61e1eceedf050f76f6220b30a61357d42ef5d4ae,2025-09-28 18:20:56 +0100,1062,175,180,377,247,87,43,3
573eda210715066340a9f9d0c1a1809dff054060,2025-09-28 18:24:32 +0100,1062,175,181,377,247,87,43,3
fa878c8d1013840731d1e348778aaf1451b5f796,2025-09-28 18:29:08 +0100,1062,175,182,377,247,87,43,3
032d23400573161335cc42a3dfe774339212aa4a,2025-09-28 11:55:23 -0700,1062,175,182,378,248,87,43,3
80997e1aca9ed789f3d2b3a245f50e71b0cec856,2025-09-28 12:19:50 -0700,1062,175,183,378,248,87,43,3
c4d3cb979c0f6a0bcbc451993d88bfcf2d6b6120,2025-09-28 13:11:34 -0700,1062,175,184,378,248,87,43,3
d07b38bfbaabbf306de8021a5459d6b927632d4c,2025-09-29 10:29:34 +0000,1062,176,184,378,248,87,43,3
0b857ebc8c724be4d0106f825b6b203a2a1ffcea,2025-09-29 10:48:57 -0400,1062,176,185,378,248,87,43,3
a6a7ffc821f4402327655481f7e5b6b88707b59c,2025-09-29 17:14:30 +0000,1062,177,185,378,248,87,43,3
32a5f23f5e7853212770b95cc248e865180c9873,2025-09-29 19:34:02 -0700,1062,177,185,379,249,87,43,3
6da7146ee659342de91afdb5c0fb1ead663504d4,2025-09-30 11:49:55 +0000,1062,178,185,379,249,87,43,3
fb1b68d1c06e5e8c648e568be21ba023eaefd8d7,2025-10-01 10:01:29 -0700,1062,178,186,379,249,87,43,3
feabf0ca8d96d182f4d07421d5d98f39b8c261c6,2025-10-01 11:29:05 -0700,1048,174,165,374,246,86,42,3
789059dd25b931831980743a8cf8ce6980c83bb2,2025-10-01 11:33:23 -0700,1068,178,185,378,249,87,42,3
7a268d187f92aea972950bb2965f6d182a08b199,2025-10-01 23:25:34 +0300,1068,178,186,378,249,87,42,3
d38d34090bbe4f39942eefed8f23ad1b8ccefe4e,2025-10-01 22:42:38 -0700,1068,178,186,382,253,87,42,3
23c52a88af62b6f90f2202a2f18ae8530d6187a4,2025-10-02 06:49:49 +0000,1068,179,186,382,253,87,42,3
c7a214e5009e34515639e25bf0bad29d06025ee9,2025-10-02 15:37:07 -0700,1068,179,187,382,253,87,42,3
a9e7825828b2bcf4e7ee88e8a9ba697a297a90ce,2025-10-03 14:09:08 +0000,1068,180,187,382,253,87,42,3
7606a6d951d668c23c78febb6bbf1fc6d0adcf2e,2025-10-03 14:31:45 +0000,1068,181,187,382,253,87,42,3
4450445556f0ce2d19d8b6cd463dc9085b911d63,2025-10-03 22:10:04 -0500,1068,181,188,382,253,87,42,3
daf84e24a09cd42d708d56b3780d744c3d4f8494,2025-10-05 15:00:23 +0100,1076,181,190,383,253,87,43,3
39df8e67ce106ceea4a810a371495020ee0f43b6,2025-10-06 10:01:54 +0000,1076,182,190,383,253,87,43,3
8cd728275431b8bedc2839ad56c7bf8be81e9afe,2025-10-06 10:04:56 +0000,1076,183,190,383,253,87,43,3
07e052d5a78f39d90d5d22063b607c053f69e615,2025-10-06 21:13:00 -0500,1076,183,191,383,253,87,43,3
f959cd92a76d12943115a3226bc1f1f358dd7013,2025-10-06 21:43:38 -0700,1076,183,196,383,253,87,43,3
c70bc9926bb3a84c25751efa46ef6447ce39eb3b,2025-10-06 23:25:35 -0700,1080,183,196,384,254,87,43,3
0fbd7f670f69080b3eac88aa7bf2eb517b3ecbe9,2025-10-07 04:25:59 -0500,1080,183,197,384,254,87,43,3
e2aec621f6bd38bbbbc8d8a8ddb0d2593bda7947,2025-10-07 18:06:58 -0700,1080,183,198,384,254,87,43,3
ab4fbf0331046324b787a9d3a96588571b18ecb6,2025-10-07 22:52:14 -0500,1080,183,201,384,254,87,43,3
fc8bc0cd80d12a8be44021d5dc8229580f139bc5,2025-10-07 23:44:29 -0500,1080,183,202,384,254,87,43,3
0a8937b83e64b0859b1361c64fed1dffcb643ec8,2025-10-08 21:25:00 -0500,1080,183,204,384,254,87,43,3
c23d5b017165229520a248ff77e4a3b53cfb4611,2025-10-08 21:40:40 -0500,1080,183,203,384,254,87,43,3
69e8e85576ffea7f637fc83c575d6a6c37e04d68,2025-10-08 23:43:12 -0500,1080,183,204,384,254,87,43,3
7a8522bd0e4875c86bcae1259353c3d6e7449aaa,2025-10-10 08:31:02 +0000,1080,184,206,384,254,87,43,3
70d15486788abb55289bf542ea0326d6d43289d0,2025-10-10 22:22:20 -0700,1080,184,207,384,254,87,43,3
36c933b2c25f90bcb5c86efa394db83be8c1a82b,2025-10-11 11:02:32 +0000,1080,185,207,384,254,87,43,3
41587bab868b51cd6822fcc0ea11a55dc1f2e6ad,2025-10-11 08:20:11 -0700,1080,185,207,385,254,88,43,3
a384c7ab9e3279e2b928eff3523349b9df972958,2025-10-11 17:10:05 -0700,1080,185,208,385,254,88,43,3
1b1ac6b8d4e240e08c35e4102bc709cae363efa0,2025-10-12 03:49:18 -0400,1080,185,210,385,254,88,43,3
97e779a664d49b209450ec639bb87fdae3963e67,2025-10-12 08:46:02 -0700,1080,185,211,385,254,88,43,3
f9502bad032dce9a572f1824923e5d0336a5606b,2025-10-12 08:56:22 -0700,1080,185,211,387,255,89,43,3
cede208e3b5c2123497641c962cc3fc1e2b32a48,2025-10-12 11:52:33 -0700,1080,185,212,387,255,89,43,3
bc6f5678e936e0b8153422b33554a2a53f05c0a3,2025-10-13 13:01:57 +0000,1080,186,211,387,255,89,43,3
b99ca5a2f377a542531ecf10781aced4933869d4,2025-10-13 14:01:40 +0000,1080,187,211,387,255,89,43,3
076b014ceb40e4eacee15ef0de68e783ce31d1c1,2025-10-14 10:43:47 +0300,1080,187,213,387,255,89,43,3
98cc54d66577ff4cf346a4cecaa83c6aaab83861,2025-10-14 09:47:03 +0000,1080,188,212,387,255,89,43,3
cefb34827790a75af729c7d16c53d6c44ec51c0a,2025-10-14 14:29:20 +0000,1080,189,212,387,255,89,43,3
2b5bce4617fa80d369561d37049ba24b07dae0c2,2025-10-14 08:22:22 -0700,1081,189,213,394,255,90,49,3
0109c727e81132872d34305db72bbeef8487f1e5,2025-10-14 08:25:59 -0700,1081,189,213,394,259,90,45,3
a11e6447f5d8bc06818a87a6af3bfa3d5f449c84,2025-10-14 23:02:36 -0500,1081,189,214,394,259,90,45,3
967f06de2c0fcbe7e60d7420be44ac9e454d5adb,2025-10-15 12:00:18 +0000,1081,190,213,394,259,90,45,3
93325cca3a337588d52c5b024865e34735dabe5f,2025-10-15 19:36:09 -0700,1081,190,215,394,259,90,45,3
599fec08cb857536d04f0122ca50fa797973f7bb,2025-10-16 12:07:47 +0000,1081,191,215,394,259,90,45,3
6c63c40c8e659485c9cb44269265c3cba649f4d4,2025-10-17 11:27:15 +0300,1081,191,216,394,259,90,45,3
ca26cc7bd6889f2c7239eb610261ebe105a8c650,2025-10-17 11:49:28 +0000,1081,192,215,394,259,90,45,3
ebb47603b6d0974ab8e1821feeb75f6105bdeb5c,2025-10-17 15:22:42 +0000,1081,193,218,394,259,90,45,3
70fa3a4bb955f9507f21d8cac4722c292f0166b1,2025-10-17 10:05:48 -0700,1090,193,218,394,259,90,45,3
957a4eba5fadf908f34743528a7027f63315f940,2025-10-17 20:41:06 -0700,1092,193,218,394,259,90,45,3
6247df4a48cf146c037bdc778746bb45fa6cecc0,2025-10-17 20:42:37 -0700,1092,193,218,395,259,91,45,3
b5ee0d2d4cc66aec85cb2fe5b260019b4e327fbd,2025-10-18 02:09:01 -0400,1092,193,219,395,259,91,45,3
fa91ac600d56b796089704946f18d4431e3fc561,2025-10-18 07:50:37 -0700,1098,193,222,396,260,91,45,3
3e46dac522bad8f8a043f34380bf7a879bcbea2a,2025-10-18 09:46:09 -0700,1098,193,223,396,260,91,45,3
01ab6287f8c1742c01e50a2637fdcaf0768ba405,2025-10-18 21:46:10 +0200,1098,193,225,396,260,91,45,3
33cb02242d3071a0df0d8d445812d0feabd0928a,2025-10-18 23:33:38 -0400,1098,193,224,396,260,91,45,3
7c8fed3fe0f893d84576770ce7e063bc3ee47863,2025-10-19 07:59:34 +0100,1098,193,226,397,259,91,47,3
edf95d9e04ce96b39cb89612da1308783d3500ac,2025-10-19 03:20:10 -0400,1098,193,227,396,260,91,45,3
3200a352ae0d79811a92e2145693fb05e460818c,2025-10-19 08:11:44 -0700,1098,193,227,397,259,91,47,3
f480e3982092fde63093e88e3c8eafd4a944108f,2025-10-19 08:13:53 -0700,1098,193,227,398,261,92,45,3
51ed39589f290cb3aed8e6439eabf621044515b7,2025-10-19 08:24:54 -0700,1098,193,227,397,260,92,45,3
4316265c7d22b902f4ad43c8b484a70fa52eb249,2025-10-19 12:57:18 -0700,1103,193,227,398,261,92,45,3
b786a09b28be73a774758bf149c3b74ea7a111ab,2025-10-20 10:55:42 +0000,1103,194,227,398,261,92,45,3
ff7af08dc1fbe40b0a422ca4b9f76bc48d3eb01a,2025-10-20 19:54:11 -0500,1103,194,228,398,261,92,45,3
cc862c220f0212b5370a14e55f00bf4344ea5007,2025-10-20 21:29:10 -0700,1103,194,229,398,261,92,45,3
